

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:25:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  004E  0873               	movf	??_initosc+1,w
   799  004F  3A00               	xorlw	0	; case 0
   800  0050  1903               	skipnz
   801  0051  2853               	goto	l779
   802  0052  2845               	goto	l84
   803  0053                     l779:
   804                           
   805                           ; Switch size 1, requested type "simple"
   806                           ; Number of cases is 8, Range of values is 0 to 7
   807                           ; switch strategies available:
   808                           ; Name         Instructions Cycles
   809                           ; simple_byte           25    13 (average)
   810                           ; direct_byte           32     8 (fixed)
   811                           ; jumptable            260     6 (fixed)
   812                           ;	Chosen strategy is simple_byte
   813  0053  0872               	movf	??_initosc,w
   814  0054  3A00               	xorlw	0	; case 0
   815  0055  1903               	skipnz
   816  0056  2815               	goto	l75
   817  0057  3A01               	xorlw	1	; case 1
   818  0058  1903               	skipnz
   819  0059  281B               	goto	l77
   820  005A  3A03               	xorlw	3	; case 2
   821  005B  1903               	skipnz
   822  005C  2821               	goto	l78
   823  005D  3A01               	xorlw	1	; case 3
   824  005E  1903               	skipnz
   825  005F  2827               	goto	l79
   826  0060  3A07               	xorlw	7	; case 4
   827  0061  1903               	skipnz
   828  0062  282D               	goto	l80
   829  0063  3A01               	xorlw	1	; case 5
   830  0064  1903               	skipnz
   831  0065  2833               	goto	l81
   832  0066  3A03               	xorlw	3	; case 6
   833  0067  1903               	skipnz
   834  0068  2839               	goto	l82
   835  0069  3A01               	xorlw	1	; case 7
   836  006A  1903               	skipnz
   837  006B  283F               	goto	l83
   838  006C  2845               	goto	l84
   839  006D                     l76:
   840                           
   841                           ;oscilador.c: 53:     OSCCONbits.SCS = 1;
   842  006D  140F               	bsf	15,0	;volatile
   843  006E                     l85:
   844  006E  0008               	return
   845  006F                     __end_of_initosc:
   846                           
   847                           	psect	text3
   848  00AF                     __ptext3:	
   849 ;; *************** function _isr *****************
   850 ;; Defined at:
   851 ;;		line 98 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		Interrupt level 1
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _isr
   880  00AF                     _isr:
   881  00AF                     i1l747:
   882                           
   883                           ;main.c: 99:     if (INTCONbits.RBIF == 1) {
   884  00AF  1C0B               	btfss	11,0	;volatile
   885  00B0  28B2               	goto	u1_21
   886  00B1  28B3               	goto	u1_20
   887  00B2                     u1_21:
   888  00B2  28C6               	goto	i1l69
   889  00B3                     u1_20:
   890  00B3                     i1l749:
   891                           
   892                           ;main.c: 100:         if (PORTBbits.RB0 == 0) {
   893  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   894  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   895  00B5  1806               	btfsc	6,0	;volatile
   896  00B6  28B8               	goto	u2_21
   897  00B7  28B9               	goto	u2_20
   898  00B8                     u2_21:
   899  00B8  28BE               	goto	i1l66
   900  00B9                     u2_20:
   901  00B9                     i1l751:
   902                           
   903                           ;main.c: 101:             PORTC = PORTC - 1;
   904  00B9  0807               	movf	7,w	;volatile
   905  00BA  3EFF               	addlw	255
   906  00BB  0087               	movwf	7	;volatile
   907  00BC                     i1l753:
   908                           
   909                           ;main.c: 102:             INTCONbits.RBIF = 0;
   910  00BC  100B               	bcf	11,0	;volatile
   911                           
   912                           ;main.c: 103:         }
   913  00BD  28C6               	goto	i1l69
   914  00BE                     i1l66:	
   915                           ;main.c: 104:         else if (PORTBbits.RB1 == 0) {
   916                           
   917  00BE  1886               	btfsc	6,1	;volatile
   918  00BF  28C1               	goto	u3_21
   919  00C0  28C2               	goto	u3_20
   920  00C1                     u3_21:
   921  00C1  28C6               	goto	i1l69
   922  00C2                     u3_20:
   923  00C2                     i1l755:
   924                           
   925                           ;main.c: 105:             PORTC = PORTC + 1;
   926  00C2  0807               	movf	7,w	;volatile
   927  00C3  3E01               	addlw	1
   928  00C4  0087               	movwf	7	;volatile
   929  00C5                     i1l757:
   930                           
   931                           ;main.c: 106:             INTCONbits.RBIF = 0;
   932  00C5  100B               	bcf	11,0	;volatile
   933  00C6                     i1l69:
   934  00C6  0871               	movf	??_isr+1,w
   935  00C7  008A               	movwf	10
   936  00C8  0E70               	swapf	??_isr,w
   937  00C9  0083               	movwf	3
   938  00CA  0EFE               	swapf	btemp,f
   939  00CB  0E7E               	swapf	btemp,w
   940  00CC  0009               	retfie
   941  00CD                     __end_of_isr:
   942  007E                     btemp	set	126	;btemp
   943  007E                     wtemp0	set	126
   944                           
   945                           	psect	intentry
   946  0004                     __pintentry:	
   947                           ;incstack = 0
   948                           ; Regs used in _isr: [wreg+status,2+status,0]
   949                           
   950  0004                     interrupt_function:
   951  007E                     saved_w	set	btemp
   952  0004  00FE               	movwf	btemp
   953  0005  0E03               	swapf	3,w
   954  0006  00F0               	movwf	??_isr
   955  0007  080A               	movf	10,w
   956  0008  00F1               	movwf	??_isr+1
   957  0009  120A  118A  28AF   	ljmp	_isr
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG1 @ 0x2007
   962                           ;	Oscillator Selection bits
   963                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   964                           ;	Watchdog Timer Enable bit
   965                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   966                           ;	Power-up Timer Enable bit
   967                           ;	PWRTE = OFF, PWRT disabled
   968                           ;	RE3/MCLR pin function select bit
   969                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   970                           ;	Code Protection bit
   971                           ;	CP = OFF, Program memory code protection is disabled
   972                           ;	Data Code Protection bit
   973                           ;	CPD = OFF, Data memory code protection is disabled
   974                           ;	Brown Out Reset Selection bits
   975                           ;	BOREN = OFF, BOR disabled
   976                           ;	Internal External Switchover bit
   977                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   978                           ;	Fail-Safe Clock Monitor Enabled bit
   979                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   980                           ;	Low Voltage Programming Enable bit
   981                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogrammed default
   984  2007                     	org	8199
   985  2007  20F4               	dw	8436
   986                           
   987                           ;Config register CONFIG2 @ 0x2008
   988                           ;	Brown-out Reset Selection bit
   989                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   990                           ;	Flash Program Memory Self Write Enable bits
   991                           ;	WRT = OFF, Write protection off
   992  2008                     	org	8200
   993  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initosc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initosc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 09:25:36 2021

                     l51 00D2                       l52 00D2                       l80 002D  
                     l81 0033                       l57 00AE                       l82 0039  
                     l83 003F                       l75 0015                       l84 0045  
                     l76 006D                       l85 006E                       l77 001B  
                     l78 0021                       l79 0027                      l701 007D  
                    l711 0082                      l703 007E                      l721 008D  
                    l713 0085                      l705 007F                      l731 009C  
                    l723 008F                      l715 0088                      l707 0080  
                    l741 00AB                      l733 009F                      l725 0092  
                    l717 0089                      l709 0081                      l735 00A2  
                    l727 0095                      l719 008A                      l743 00CD  
                    l681 004B                      l737 00A5                      l729 0099  
                    l739 00A8                      l691 0078                      l677 0014  
                    l693 0079                      l695 007A                      l687 006F  
                    l697 007B                      l689 0075                      l779 0053  
                    l699 007C                      _isr 00AF                     ?_isr 0070  
                   i1l66 00BE                     i1l69 00C6                     _TMR0 0001  
                   u1_20 00B3                     u1_21 00B2                     u2_20 00B9  
                   u2_21 00B8                     u3_20 00C2                     u3_21 00C1  
                   _main 00CD                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l751 00B9                    i1l753 00BC                    i1l755 00C2  
                  i1l747 00AF                    i1l757 00C5                    i1l749 00B3  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initosc 006F                    _setup 006F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D6                   ??_main 0075  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
              ??_initosc 0072                   saved_w 007E              initosc@IRCF 0074  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 00AF  
                ??_setup 0075               __pmaintext 00CD               __pintentry 0004  
                __ptext1 006F                  __ptext2 0013                  __ptext3 00AF  
           __size_of_isr 001E                  _initosc 0013     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 00CD  
              ___latbits 0002                 ?_initosc 0070           __size_of_setup 0040  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C         __size_of_initosc 005C            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
